तपाईको घरमा जम्मा कति कोठाहरु छन ?,कति कोठा भाडामा दिनु भएको छ ?,घर कुन वडा मा अवस्थित छ ?,के तँपाईले घरनक्सा पास (अभिलेखिकरण) गर्नु भएको छ ?,_parent_index
2,0,२,छ,1
3,0,२,छ,1
3,0,२,छैन,2
1,0,२,छैन,3
3,0,२,छैन,4
1,0,२,छैन,5
2,0,२,छैन,6
1,0,२,छैन,7
2,0,२,छैन,8
2,0,२,छैन,9
1,0,२,छैन,10
1,0,२,छैन,11
4,2,२,छैन,12
1,0,२,छैन,13
1,0,२,छैन,14
1,0,२,छैन,15
1,0,२,छैन,16
2,0,२,छैन,17
1,0,२,छैन,18
1,0,२,छैन,19
2,0,२,छैन,20
2,0,२,छैन,21
2,0,२,छैन,22
2,0,२,छैन,23
1,0,२,छैन,24
1,0,२,छैन,25
1,0,२,छैन,26
2,0,२,छैन,27
2,0,२,छैन,28
1,0,२,छैन,29
1,0,२,छैन,30
1,0,२,छैन,31
1,0,२,छैन,32
1,0,२,छैन,33
1,0,२,छैन,34
2,0,२,छैन,35
1,0,२,छैन,36
2,0,२,छैन,37
1,0,२,छैन,38
1,0,२,छैन,39
2,0,२,छैन,40
1,0,२,छैन,41
1,0,२,छैन,42
1,0,२,छैन,43
1,0,२,छैन,44
2,0,२,छैन,45
1,0,२,छैन,46
1,0,२,छैन,47
1,0,२,छैन,48
1,0,२,छैन,49
1,0,२,छैन,50
1,0,२,छैन,51
1,0,२,छैन,52
2,0,२,छैन,53
1,0,२,छैन,54
1,0,२,छैन,55
2,0,२,छैन,56
1,0,२,छैन,57
1,0,२,छैन,58
2,0,२,छैन,59
2,0,२,छैन,60
1,0,२,छैन,61
1,0,२,छैन,62
2,0,२,छैन,63
1,0,२,छैन,64
1,0,२,छैन,65
1,0,२,छैन,66
1,0,२,छैन,67
1,0,२,छैन,68
1,0,२,छैन,69
2,0,२,छैन,70
1,0,२,छैन,71
1,0,२,छैन,72
1,0,२,छैन,73
2,0,२,छैन,74
1,0,२,छैन,75
2,0,२,छैन,76
1,0,२,छैन,77
2,0,२,छैन,78
1,0,२,छैन,79
1,0,२,छैन,80
1,0,२,छैन,81
1,0,२,छैन,82
1,0,२,छैन,83
1,0,२,छैन,84
1,0,२,छैन,85
1,0,२,छैन,86
1,0,२,छैन,87
1,0,२,छैन,88
3,0,२,छैन,89
1,0,२,छैन,90
1,0,२,छैन,91
1,0,२,छैन,92
1,0,२,छैन,93
1,0,२,छैन,94
1,0,२,छैन,95
1,0,२,छैन,96
1,0,२,छैन,97
1,0,२,छैन,98
1,0,२,छैन,99
1,0,२,छैन,100
1,0,२,छैन,101
1,0,२,छैन,102
1,0,२,छैन,103
1,0,२,छैन,104
1,1,२,छैन,105
1,0,२,छैन,106
1,0,२,छैन,107
1,0,२,छैन,108
1,0,२,छैन,109
1,0,२,छैन,110
1,0,२,छैन,111
1,0,२,छैन,112
2,0,२,छैन,113
1,0,२,छैन,114
1,0,२,छैन,115
1,0,२,छैन,116
1,0,२,छैन,117
2,0,२,छैन,118
1,0,२,छैन,119
1,0,२,छैन,120
1,0,२,छैन,121
1,0,२,छैन,122
1,0,२,छैन,123
1,0,२,छैन,124
1,0,२,छैन,125
2,0,२,छैन,126
1,0,२,छैन,127
1,0,२,छैन,128
1,0,२,छैन,129
1,0,२,छैन,130
1,0,२,छैन,131
2,0,२,छैन,132
2,0,२,छैन,133
2,0,२,छैन,134
1,0,२,छैन,135
2,0,२,छैन,136
1,0,२,छैन,137
1,0,२,छैन,138
1,0,२,छैन,139
1,0,२,छैन,140
1,0,२,छैन,141
1,0,२,छैन,142
1,0,२,छैन,143
2,0,२,छैन,144
1,0,२,छैन,145
2,0,५,छैन,146
2,2,५,छैन,147
1,1,५,छैन,148
1,0,५,छैन,149
2,0,५,छैन,150
2,0,३,छैन,151
4,0,७,छैन,152
3,0,७,छैन,153
6,0,७,छैन,154
1,0,७,छैन,155
4,0,७,छैन,156
2,0,७,छैन,157
3,0,७,छैन,158
2,0,७,छैन,159
3,0,७,छैन,160
7,1,७,छैन,161
2,0,३,छैन,162
3,0,२,छ,163
1,0,६,छैन,164
3,0,२,छैन,165
2,0,१,छैन,166
1,0,५,छैन,167
2,0,५,छैन,167
1,0,५,छैन,168
4,0,२,छैन,169
4,0,३,छैन,170
2,0,२,छैन,171
2,0,२,छैन,172
1,0,२,छैन,173
3,0,२,छैन,174
2,0,२,छैन,175
1,0,५,छैन,176
24,0,५,छैन,176
2,0,२,छैन,177
2,0,५,छैन,178
2,0,५,छैन,178
2,0,५,छैन,179
2,0,२,छैन,180
1,0,२,छैन,181
2,0,५,छैन,182
2,0,२,छैन,183
2,0,२,छैन,183
1,0,२,छैन,183
2,0,२,छैन,184
2,0,२,छैन,185
2,0,२,छैन,186
1,0,२,छैन,186
4,0,२,छैन,187
1,0,२,छैन,187
3,0,२,छैन,188
3,0,२,छैन,189
1,0,६,छैन,190
2,0,२,छैन,191
2,0,६,छैन,192
2,0,६,छैन,193
2,0,२,छैन,194
2,0,६,छैन,195
1,0,६,छैन,196
3,0,३,थाहा छैन,197
3,0,३,छैन,198
2,0,३,छैन,198
2,0,३,थाहा छैन,199
3,0,२,छैन,200
2,0,३,थाहा छैन,201
1,0,३,छैन,202
1,0,३,थाहा छैन,203
3,0,३,थाहा छैन,204
3,0,३,थाहा छैन,205
4,0,३,थाहा छैन,206
2,0,३,छैन,207
4,0,३,छैन,207
4,0,३,छैन,208
2,0,३,छैन,209
2,0,३,छैन,210
4,0,३,छैन,211
2,0,६,छैन,212
1,0,६,छैन,213
2,0,६,छ,214
2,0,६,छैन,215
3,0,६,छैन,216
2,0,६,छैन,217
2,0,३,थाहा छैन,218
3,0,३,थाहा छैन,219
2,0,३,थाहा छैन,219
1,0,३,छैन,220
2,0,३,थाहा छैन,221
4,0,३,छैन,222
4,0,३,छैन,223
2,0,३,छैन,224
1,0,३,थाहा छैन,225
2,0,३,थाहा छैन,226
4,0,३,छैन,227
3,8,३,छैन,228
8,3,३,छैन,228
2,0,३,छैन,229
12,8,३,छ,229
2,0,३,छैन,230
1,0,६,छैन,231
3,0,३,छैन,232
4,0,३,छैन,233
2,0,६,छैन,234
2,0,३,छैन,235
4,0,५,छैन,236
2,0,६,छैन,237
1,0,२,छैन,238
2,0,३,छैन,239
2,0,३,छैन,240
2,0,६,छैन,241
8,0,३,छ,242
1,0,६,छैन,243
2,0,६,छैन,243
4,0,३,छैन,244
2,0,३,छैन,245
2,0,३,छैन,246
4,0,३,छैन,247
4,0,३,छैन,248
6,0,३,छ,249
2,0,२,छैन,250
4,0,३,छैन,251
2,0,३,छैन,252
3,0,३,छैन,253
2,0,३,छैन,254
2,0,३,छैन,254
4,0,३,छैन,255
3,0,३,छैन,256
2,0,३,छैन,257
4,0,३,छ,258
2,0,३,छैन,259
2,0,३,छैन,260
3,0,३,छैन,261
2,0,३,छैन,262
2,0,३,छैन,262
4,0,३,छैन,263
3,0,३,छैन,264
4,0,३,छैन,265
1,0,३,छैन,265
1,0,३,थाहा छैन,266
2,0,३,छैन,266
2,0,३,छैन,267
2,0,२,छैन,268
2,0,२,छैन,268
2,0,२,छैन,269
3,0,४,छैन,270
2,0,२,छैन,271
2,0,३,छैन,272
2,0,६,छैन,273
2,0,२,छैन,274
2,0,६,छैन,275
1,0,२,छ,276
1,2,२,छ,276
1,0,३,छैन,277
2,0,५,छैन,278
2,0,५,छैन,278
2,0,५,छैन,279
2,0,५,छैन,279
2,0,५,छैन,280
1,0,५,छैन,281
2,0,२,छैन,282
1,0,६,छैन,283
2,0,२,छैन,284
2,0,२,छैन,285
2,0,४,छ,286
2,2,४,छ,286
2,0,४,छ,287
2,0,४,छ,287
2,8,४,छ,287
2,0,४,छ,288
2,0,४,छ,289
2,0,४,छ,289
2,0,४,छ,290
2,0,४,छ,290
2,0,४,छ,290
2,0,४,छ,291
2,0,४,छ,291
3,0,४,छ,292
2,0,४,छ,293
2,0,४,छ,293
2,0,४,छ,294
2,0,४,छ,295
2,0,४,छ,296
1,0,४,छ,296
2,0,४,छ,297
1,0,४,छ,297
2,0,४,छ,298
3,0,४,छ,299
2,0,४,छ,299
4,0,४,छ,300
1,0,४,छ,300
2,0,४,छ,301
2,0,४,छ,302
3,0,४,छ,303
2,0,४,छ,304
3,0,४,छ,305
2,0,४,छ,306
2,0,४,छ,307
2,0,४,छ,307
2,0,४,छ,308
2,0,४,छ,309
2,0,२,छैन,310
3,0,५,छैन,311
2,0,५,छैन,312
2,0,५,छैन,313
2,0,५,छैन,314
1,0,५,छैन,315
2,0,५,छैन,316
2,0,६,छैन,317
2,0,४,छैन,318
1,0,५,छैन,319
1,0,५,छैन,320
1,0,५,छैन,321
2,0,५,छैन,322
1,0,२,छैन,323
1,0,२,छैन,323
1,0,२,छैन,324
2,0,२,छैन,324
2,0,२,छैन,325
1,0,२,छैन,326
2,0,२,छ,327
2,0,२,छैन,328
1,0,२,छैन,329
2,0,४,छैन,330
2,0,६,छैन,331
1,0,६,थाहा छैन,332
2,0,२,छैन,333
1,0,६,छैन,334
1,0,१,छैन,335
2,0,७,छैन,336
4,0,७,थाहा छैन,337
2,0,७,छैन,338
2,0,७,छैन,339
1,0,७,छैन,340
4,0,७,छैन,341
4,0,७,छैन,342
4,0,७,छैन,343
2,0,७,छैन,343
4,0,७,छैन,344
4,0,७,छैन,345
4,0,७,छैन,346
3,0,७,छैन,347
2,0,७,छैन,347
6,0,७,छैन,348
1,0,७,छैन,349
2,0,७,छैन,350
2,0,७,छैन,351
4,0,७,छैन,352
2,0,७,छैन,353
2,0,७,छैन,354
3,0,७,छैन,355
2,0,७,छैन,356
4,0,७,छैन,357
4,0,७,छैन,358
1,0,७,छैन,358
4,0,७,छैन,359
2,0,७,छैन,360
2,0,७,छैन,361
2,0,७,छैन,362
3,0,७,छैन,363
2,0,७,छैन,364
4,0,७,छैन,365
2,0,७,छैन,366
4,0,७,छैन,367
1,0,७,छैन,367
2,0,७,छैन,368
2,0,७,छैन,369
1,0,७,छैन,370
1,0,७,छैन,371
2,0,४,छैन,372
2,0,४,छैन,372
2,0,४,छैन,373
4,0,४,छैन,374
2,0,४,छैन,375
1,0,४,छैन,375
2,0,४,छैन,376
3,0,४,छैन,376
3,0,४,छैन,377
1,0,४,छैन,377
2,0,४,छैन,378
1,0,४,छैन,378
3,0,४,छैन,379
2,0,४,छैन,380
1,0,४,छैन,380
1,0,४,छैन,380
4,0,४,छैन,381
2,0,४,छैन,382
2,0,४,छैन,382
2,0,५,छैन,383
2,0,४,छैन,384
4,0,४,छैन,385
2,0,४,छैन,386
2,0,४,छैन,387
3,0,४,छैन,388
3,0,४,छैन,389
2,0,४,छैन,390
1,0,५,छैन,391
2,0,४,छैन,392
1,0,२,छैन,393
3,0,१,छैन,393
1,0,२,छैन,394
1,0,३,छैन,395
2,0,३,छैन,396
2,0,३,छैन,396
2,0,२,छैन,397
2,0,५,छैन,398
1,0,५,छैन,398
2,0,२,छैन,399
2,0,२,छैन,400
2,0,२,छैन,401
2,0,४,छैन,402
1,0,२,छैन,403
2,0,५,छैन,404
3,0,१,छैन,405
2,0,२,छैन,406
2,0,२,छैन,407
2,0,७,छैन,408
2,0,७,छैन,409
3,0,७,छैन,410
2,0,७,छैन,411
2,0,७,छैन,412
4,0,७,छैन,413
1,0,७,छैन,413
2,0,७,छैन,414
3,0,७,छैन,415
2,0,७,छैन,416
2,0,७,छैन,416
4,0,७,छैन,417
1,0,७,थाहा छैन,418
2,0,७,छैन,419
2,0,७,थाहा छैन,420
2,0,७,छैन,421
1,0,७,छैन,421
2,0,७,थाहा छैन,422
2,0,७,छैन,423
2,0,७,छैन,424
2,0,७,थाहा छैन,425
2,0,७,थाहा छैन,426
4,0,७,छैन,427
3,0,७,थाहा छैन,427
2,0,७,छैन,428
2,0,७,छैन,429
2,0,७,थाहा छैन,430
2,0,७,थाहा छैन,431
2,0,७,छैन,432
4,0,७,थाहा छैन,433
2,0,७,छैन,434
2,0,७,छैन,435
1,0,७,छैन,435
1,0,७,छैन,436
2,0,७,थाहा छैन,437
2,0,७,थाहा छैन,438
1,0,७,थाहा छैन,439
2,0,७,थाहा छैन,439
1,0,७,छैन,440
2,0,७,छैन,441
2,0,७,छैन,442
2,0,७,छैन,442
7,0,७,छैन,442
3,0,७,छैन,443
2,0,७,छैन,444
2,0,७,छैन,445
4,0,७,थाहा छैन,446
2,0,७,छैन,447
3,0,७,छैन,447
2,0,२,छैन,448
2,0,२,छैन,449
1,0,२,छैन,449
2,0,५,छैन,450
2,0,२,छैन,451
2,0,२,छैन,452
2,0,५,छैन,453
2,0,३,छैन,454
2,0,२,छैन,455
2,0,२,छैन,456
4,0,५,छैन,457
2,0,२,छैन,458
4,0,५,छैन,459
2,0,२,छैन,460
4,0,२,छैन,461
3,0,५,छैन,462
1,0,५,छैन,463
2,0,२,छ,464
2,0,२,छ,465
2,0,२,छ,466
1,0,५,छैन,467
10,4,१,छैन,468
1,0,५,छैन,469
3,0,४,छ,470
1,0,४,छ,470
2,0,४,छ,471
3,0,४,छ,472
1,0,४,छ,473
5,0,४,छ,474
2,0,४,छ,475
1,0,४,छ,475
2,0,४,छ,476
2,0,४,छ,476
2,0,४,छ,477
2,0,४,छ,478
2,0,४,छ,479
2,0,४,छ,480
2,0,४,छ,481
2,0,४,छ,482
1,0,४,छ,483
2,0,४,छ,484
1,0,४,छ,484
2,0,४,छ,485
2,0,४,छ,486
2,0,४,छ,487
2,0,४,छ,487
2,0,४,छ,488
2,0,४,छ,488
1,0,४,छ,489
1,0,४,छ,489
2,0,४,छ,490
2,0,४,छ,491
2,0,४,छ,491
2,0,४,छ,492
1,0,४,छ,492
2,2,४,छ,493
2,8,४,छ,494
1,0,२,छैन,495
3,0,४,छ,496
2,0,३,छैन,497
2,0,३,छैन,498
2,0,३,छैन,499
2,0,३,छैन,500
2,0,३,छैन,501
2,0,३,छैन,502
2,0,७,छैन,503
2,0,५,छैन,504
2,0,७,छैन,505
4,0,२,छैन,506
1,0,२,छैन,506
1,0,३,थाहा छैन,507
1,0,३,थाहा छैन,508
2,0,३,छैन,509
2,0,३,थाहा छैन,510
4,0,३,छैन,511
4,0,३,छैन,512
1,0,७,छैन,513
2,0,७,छैन,513
4,0,३,छैन,514
4,0,३,छैन,514
4,0,३,छैन,515
2,0,३,थाहा छैन,516
4,0,३,छैन,517
12,0,३,छ,517
2,0,३,थाहा छैन,518
2,0,३,छैन,519
4,1,३,छैन,519
1,0,३,छैन,520
4,0,३,छैन,521
1,0,३,छैन,522
2,0,३,छैन,522
2,0,२,छैन,523
2,0,७,छैन,524
2,0,७,छैन,524
2,0,२,छैन,525
2,0,३,छैन,526
2,0,७,छैन,527
2,0,१,छैन,528
2,0,१,छैन,529
2,0,१,छैन,530
2,0,१,छैन,531
2,0,१,छैन,532
2,0,१,छैन,533
2,0,१,छैन,534
4,0,५,छैन,535
2,0,१,छैन,536
1,0,१,छैन,537
2,0,२,छैन,538
3,0,२,छ,538
2,0,१,छैन,539
2,0,१,छैन,540
2,0,७,छ,541
1,0,१,छैन,542
2,0,२,छैन,543
4,0,२,छैन,544
2,0,१,छैन,545
2,0,१,छैन,546
1,0,१,छैन,547
2,0,१,छैन,548
2,0,२,छैन,549
2,0,२,छैन,549
2,0,२,छैन,550
1,0,५,छैन,551
2,0,३,छैन,552
1,0,३,छैन,552
1,0,७,छैन,553
2,0,७,छैन,553
4,0,२,छैन,554
1,0,२,छैन,554
1,0,२,छ,555
2,0,२,छैन,555
2,0,२,छैन,556
2,0,२,छैन,557
1,0,२,छैन,557
2,0,२,छैन,558
1,0,२,छैन,559
1,0,२,छैन,560
3,0,३,छैन,561
2,0,२,छैन,562
1,0,२,छैन,562
2,0,२,छैन,563
1,0,२,छैन,564
4,0,२,छैन,564
2,0,६,छैन,565
1,0,२,छैन,566
3,0,२,छैन,566
2,0,२,छैन,567
2,0,२,छैन,568
2,0,३,छैन,569
2,0,२,छैन,570
2,0,२,छैन,571
4,0,२,छैन,572
3,0,३,छैन,573
2,0,५,छैन,574
2,0,३,छैन,575
3,0,३,छैन,576
2,0,३,छैन,576
4,0,३,थाहा छैन,577
2,0,५,छैन,578
3,0,३,छैन,579
2,0,३,छैन,580
2,0,३,छैन,581
3,0,४,छैन,582
2,0,४,छैन,582
2,0,२,छैन,583
2,0,२,छैन,583
2,0,७,छैन,584
2,0,७,छैन,585
4,0,३,छैन,586
2,0,५,छैन,587
2,0,५,छैन,588
2,8,५,छैन,589
2,8,५,छैन,589
3,0,१,छैन,590
1,1,६,छैन,591
3,0,४,छैन,592
1,0,५,छैन,593
3,0,५,छैन,593
4,0,३,छैन,594
2,0,५,छैन,595
2,0,५,छैन,596
4,0,४,छैन,597
2,0,६,छैन,598
2,0,६,छैन,599
1,0,६,छैन,600
2,0,५,छैन,601
2,0,६,छैन,602
3,0,६,छ,602
2,0,५,छैन,603
4,0,५,छैन,604
2,0,५,छैन,605
2,0,६,छैन,606
2,0,३,छैन,607
1,0,३,छैन,607
2,0,३,छैन,609
2,0,६,छैन,610
2,0,५,छैन,611
1,0,६,छैन,612
4,0,३,छैन,613
1,0,५,छैन,614
4,0,५,छैन,614
4,0,५,छैन,615
1,0,६,छ,616
1,0,२,छैन,617
2,0,३,छैन,618
1,0,५,छैन,619
2,0,३,छैन,620
4,0,५,छैन,621
1,0,७,छैन,622
2,0,६,छैन,623
2,0,४,छैन,624
1,0,१,छैन,625
2,0,७,छैन,626
2,0,६,छैन,627
10,0,६,छ,627
4,0,१,छैन,628
2,0,१,छैन,629
1,0,५,छैन,630
2,0,१,छैन,631
1,0,६,छैन,632
1,0,७,छैन,633
8,0,१,छैन,634
2,0,६,छैन,635
2,0,१,छैन,636
2,0,१,छैन,637
2,0,१,छैन,638
2,0,१,छैन,639
2,0,१,छैन,640
2,0,१,छैन,641
2,0,२,छ,642
2,0,२,छ,643
2,0,२,छ,644
2,0,२,छ,645
2,0,१,छैन,646
2,0,२,छैन,647
2,0,२,छ,648
2,0,२,छ,649
2,0,२,छ,650
3,0,२,छ,651
1,0,२,छ,652
2,0,१,छ,653
2,0,६,छैन,654
3,0,२,छ,655
2,1,१,छैन,656
2,0,२,छ,657
2,0,३,छैन,658
1,0,६,छैन,659
1,2,१,छैन,660
2,0,५,छैन,661
1,0,५,छैन,662
2,0,१,छैन,663
1,0,६,छैन,664
3,0,२,छ,665
4,0,२,छ,666
1,0,२,छ,667
1,0,२,छ,667
3,0,२,छ,668
4,0,२,छ,669
2,0,२,छैन,670
1,0,२,छ,671
2,0,२,छ,672
2,0,२,छ,673
1,0,२,छैन,674
1,0,१,छैन,675
2,0,४,छैन,676
2,0,७,छैन,677
2,0,१,छैन,678
1,0,५,छैन,679
1,0,३,छैन,680
2,0,२,छ,681
2,0,३,छैन,682
2,0,७,छैन,683
2,0,२,छैन,684
3,0,२,छैन,685
2,0,२,छैन,686
2,0,२,छ,687
3,0,३,छैन,688
2,0,७,छैन,689
2,0,१,छैन,690
2,0,३,छैन,691
1,0,३,छैन,691
2,0,३,छैन,692
2,0,३,छैन,693
2,0,३,छैन,694
2,0,३,छैन,695
4,0,३,छैन,696
2,0,३,छैन,697
2,0,३,छैन,698
2,0,३,छैन,699
2,0,३,छैन,700
2,0,३,छैन,701
1,0,३,छैन,702
2,0,३,छैन,703
2,0,३,छैन,704
4,0,१,छैन,705
2,0,३,छैन,706
1,0,३,छैन,707
1,0,३,छैन,708
1,0,१,छैन,709
4,0,३,छैन,710
2,0,३,छैन,711
1,0,३,छैन,712
1,0,३,छैन,713
2,0,१,छैन,714
2,0,१,छैन,715
2,0,१,छैन,716
2,0,१,छैन,717
4,0,१,छैन,718
4,0,१,छैन,719
4,0,१,छैन,720
8,0,१,छैन,721
2,0,१,छैन,722
2,0,१,छैन,723
2,0,१,छैन,724
1,0,१,छैन,725
2,0,१,छैन,726
2,0,१,छैन,727
2,0,१,छैन,728
2,0,१,छैन,729
2,0,१,छैन,730
2,0,१,छैन,731
2,0,१,छैन,732
2,0,१,छैन,733
2,0,१,छैन,734
3,0,३,छैन,735
2,0,३,छैन,736
2,0,३,छैन,737
2,0,३,छैन,738
2,0,५,छैन,739
2,0,५,छैन,740
1,0,५,छैन,740
2,0,५,छैन,741
2,0,५,छैन,742
2,0,५,छैन,743
1,0,५,छैन,743
2,0,५,छैन,744
2,0,५,छैन,745
1,0,५,छैन,746
4,0,५,छैन,746
1,0,५,छैन,747
3,0,५,छैन,747
2,0,५,छैन,748
2,0,५,छैन,750
3,0,५,छैन,751
3,0,५,छैन,751
2,0,५,छैन,752
2,0,५,छैन,753
1,0,५,छैन,753
2,0,२,छैन,754
1,0,५,छैन,755
2,0,५,छैन,755
2,0,५,छैन,756
2,0,५,छैन,757
1,0,५,छैन,758
1,0,५,छैन,758
1,0,५,छैन,758
2,0,५,छैन,759
2,0,५,छैन,760
2,0,५,छैन,761
2,0,५,छैन,762
2,0,५,छैन,763
2,0,५,छैन,763
2,0,५,छैन,764
2,0,५,छैन,764
2,0,५,छैन,765
2,0,५,छैन,766
1,0,५,छैन,767
2,0,५,छैन,768
2,0,५,छैन,769
2,0,५,छैन,770
2,0,५,छैन,771
1,0,५,छैन,771
3,0,५,छैन,772
1,0,५,छैन,772
1,0,५,छैन,773
2,0,५,छैन,773
1,0,५,छैन,774
2,0,५,छैन,774
1,0,५,छैन,774
3,0,५,छैन,775
1,0,५,छैन,775
1,0,५,छैन,776
2,0,५,छैन,777
13,0,५,छैन,777
2,0,५,छैन,778
1,0,५,छैन,779
1,0,५,छैन,779
2,0,५,छैन,780
1,0,५,छैन,781
2,0,५,छैन,782
1,0,५,छैन,782
2,0,३,छैन,783
1,0,५,छैन,784
2,0,५,छैन,784
2,0,५,छैन,785
1,0,५,छैन,786
3,0,५,छैन,787
2,0,५,छैन,788
2,0,५,छैन,789
1,0,५,छैन,790
10,0,५,छैन,791
2,0,५,छैन,791
2,0,५,छैन,792
2,0,५,छैन,793
2,0,५,छैन,794
2,0,५,छैन,795
2,0,५,छैन,795
1,0,५,छैन,796
2,0,५,छैन,796
2,0,५,छैन,797
2,0,५,छैन,797
2,0,५,छैन,798
2,0,५,छैन,799
1,0,५,छैन,799
2,0,५,छैन,800
2,0,५,छैन,801
3,0,५,छैन,802
3,0,५,छैन,803
2,0,५,छैन,804
1,0,५,छैन,805
1,0,५,छैन,805
1,0,५,छैन,806
1,0,५,छैन,806
2,0,५,छैन,807
2,1,५,छैन,808
1,0,५,छैन,808
2,0,५,छैन,809
1,0,५,छैन,810
2,0,५,छैन,811
2,0,५,छैन,812
2,0,५,छैन,813
1,0,५,छैन,814
1,0,५,छैन,815
1,2,५,छैन,816
1,0,५,छैन,816
1,0,५,छैन,817
1,0,५,छैन,817
1,0,५,छैन,818
5,0,५,छैन,819
2,0,१,छैन,820
2,0,३,छैन,821
2,0,३,छैन,822
2,0,१,छैन,823
2,0,६,छैन,824
2,0,२,छैन,825
2,0,१,छैन,826
2,0,२,छैन,827
1,0,६,छैन,828
2,0,१,छैन,829
3,0,४,छैन,830
2,0,१,छैन,831
2,0,१,छैन,832
2,0,१,छैन,833
4,0,१,छैन,834
2,0,५,छैन,835
4,0,१,छैन,836
2,0,३,छैन,837
2,0,१,छैन,838
2,0,१,छैन,839
2,0,१,छैन,840
2,0,१,छैन,841
2,0,१,छैन,842
2,0,१,छैन,843
2,0,१,छैन,844
2,0,१,छैन,845
2,0,१,छैन,846
1,0,१,छैन,847
2,0,१,छैन,848
2,0,१,छैन,849
2,0,१,छैन,850
2,0,१,छैन,851
4,0,१,छैन,852
2,0,२,छैन,853
2,0,१,छैन,854
2,0,३,छैन,855
2,0,३,छैन,856
3,0,३,छैन,856
2,0,४,छैन,857
2,0,१,छैन,858
2,0,३,छैन,859
2,0,१,छैन,860
2,0,१,छैन,861
2,0,१,छैन,862
2,0,१,छैन,863
2,0,१,छैन,864
2,0,१,छैन,865
2,0,१,छैन,866
2,0,१,छैन,867
2,0,१,छैन,868
2,0,१,छैन,869
2,0,१,छैन,870
2,0,१,छैन,871
2,0,१,छैन,872
2,0,१,छैन,873
2,0,१,छैन,874
2,0,१,छैन,875
2,0,१,छैन,876
2,0,१,छैन,877
2,0,१,छैन,878
2,0,१,छैन,879
2,0,१,छैन,880
2,0,१,छैन,881
2,0,१,छैन,882
2,0,३,छैन,883
2,0,१,छैन,884
2,0,१,छैन,884
2,0,३,छैन,885
2,0,३,छैन,886
2,0,३,छैन,887
2,0,३,छैन,888
2,0,३,छैन,889
2,0,३,छैन,890
1,0,३,छैन,890
4,0,३,छैन,891
1,0,३,छैन,891
2,0,३,छैन,892
2,0,२,छैन,893
3,0,२,छ,894
1,0,२,छ,895
4,0,२,छ,896
7,0,२,छ,897
2,0,२,छ,898
3,0,२,छैन,899
1,0,३,छैन,900
2,0,३,छैन,901
6,4,३,छैन,901
2,0,३,छैन,902
1,0,३,छैन,902
3,0,३,छैन,903
2,0,३,छैन,903
2,0,३,छैन,904
2,0,२,छैन,905
2,0,३,छैन,906
1,0,३,छैन,907
2,0,३,छैन,908
2,0,३,छैन,909
3,0,३,छैन,909
2,0,३,छैन,910
2,0,२,छैन,911
2,0,३,छैन,912
